hospital_name, hospital_id, year_start, year_end, cost_of_standard_hospital_stay
"Grand River Hospital","GRH", "2018-04-01", "2019-03-31", 5079
"Grand River Hospital","GRH", "2019-04-01", "2020-03-31", 5319
"Grand River Hospital","GRH", "2020-04-01", "2021-03-31", 6880
"Grand River Hospital","GRH", "2021-04-01", "2022-03-31", 5823
"Grand River Hospital","GRH", "2022-04-01", "2023-03-31", 6176
"Georgetown Hospital", "HHCG", "2018-04-01", "2019-03-31", 5900
"Georgetown Hospital", "HHCG", "2019-2029", 5911
"Georgetown Hospital", "HHCG", "2020-04-01", "2021-03-31", 6870
"Georgetown Hospital", "HHCG", "2021-04-01", "2022-03-31", 6549
"Georgetown Hospital", "HHCG", "2022-04-01", "2023-03-31", 6620
"Milton District Hospital", "HHCM", "2018-04-01", "2019-03-31", 5900
"Milton District Hospital", "HHCM", "2019-04-01", "2020-03-31", 5911
"Milton District Hospital", "HHCM", "2020-04-01", "2021-03-31", 6870
"Milton District Hospital", "HHCM", "2021-04-01", "2022-03-31", 6549
"Milton District Hospital", "HHCM", "2022-04-01", "2023-03-31", 6620
"Oakville Trafalgar Memorial Hospital", "HHCO", "2018-04-01", "2019-03-31", 5900
"Oakville Trafalgar Memorial Hospital", "HHCO", "2019-04-01", "2020-03-31", 5900
"Oakville Trafalgar Memorial Hospital", "HHCO", "2020-04-01", "2021-03-31", 5900
"Oakville Trafalgar Memorial Hospital", "HHCO", "2021-04-01", "2022-03-31", 5900
"Oakville Trafalgar Memorial Hospital", "HHCO", "2022-04-01", "2023-03-31", 5900
"Hamilton General Hospital", "HHSH", "2018-04-01", "2019-03-31", 5554
"Hamilton General Hospital", "HHSH", "2019-04-01", "2020-03-31", 5733
"Hamilton General Hospital", "HHSH", "2020-04-01", "2021-03-31", 6688
"Hamilton General Hospital", "HHSH", "2021-04-01", "2022-03-31", 6708
"Hamilton General Hospital", "HHSH", "2022-04-01", "2023-03-31", 7115
"Juravinski Hospital", "HHSJ", "2018-04-01", "2019-03-31", 5554
"Juravinski Hospital", "HHSJ", "2019-04-01", "2020-03-31", 5733
"Juravinski Hospital", "HHSJ", "2020-04-01", "2021-03-31", 6688
"Juravinski Hospital", "HHSJ", "2021-04-01", "2022-03-31", 6708
"Juravinski Hospital", "HHSJ", "2022-04-01", "2023-03-31", 7115
"Humber River Hospital", "HRH", "2018-04-01", "2019-03-31", 5886
"Humber River Hospital", "HRH", "2019-04-01", "2020-03-31", 5999
"Humber River Hospital", "HRH", "2020-04-01", "2021-03-31", 6392
"Humber River Hospital", "HRH", "2021-04-01", "2022-03-31", 6222
"Humber River Hospital", "HRH", "2022-04-01", "2023-03-31", 6722
"Kingston General Hospital", "KGH", "2018-04-01", "2019-03-31", 6042
"Kingston General Hospital", "KGH", "2019-04-01", "2020-03-31", 5837
"Kingston General Hospital", "KGH", "2020-04-01", "2021-03-31", 6745
"Kingston General Hospital", "KGH", "2021-04-01", "2022-03-31", 6532
"Kingston General Hospital", "KGH", "2022-04-01", "2023-03-31", 6634
"University Hospital", "LHSCU", "2018-04-01", "2019-03-31", 6459
"University Hospital", "LHSCU", "2019-04-01", "2020-03-31", 6275
"University Hospital", "LHSCU", "2020-04-01", "2021-03-31", 7429
"University Hospital", "LHSCU", "2021-04-01", "2022-03-31", 7046
"University Hospital", "LHSCU", "2022-04-01", "2023-03-31", 7489
"Victoria Hospital", "LHSCV", "2018-04-01", "2019-03-31", 6459
"Victoria Hospital", "LHSCV", "2019-04-01", "2020-03-31", 6275
"Victoria Hospital", "LHSCV", "2020-04-01", "2021-03-31", 7429
"Victoria Hospital", "LHSCV", "2021-04-01", "2022-03-31", 7046
"Victoria Hospital", "LHSCV", "2022-04-01", "2023-03-31", 7489
"Mackenzie Richmond Hill Hospital", "MKHR", "2018-04-01", "2019-03-31", 5490
"Mackenzie Richmond Hill Hospital", "MKHR", "2019-04-01", "2020-03-31", 5648
"Mackenzie Richmond Hill Hospital", "MKHR", "2020-04-01", "2021-03-31", 6564
"Mackenzie Richmond Hill Hospital", "MKHR", "2021-04-01", "2022-03-31", 7418
